cycle,F_total,Theta_NM,Theta_sum,Theta_shape,B_rms,S_pred,du_rms,du_max,U_overlap,max_overlap,radius_ratio,Lx,Ly,shear,accepted_cycle,ran_box,ran_surgery
157,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
158,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
159,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
160,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,1
161,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
162,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
163,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
164,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
165,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,0
166,3.22287043049821476e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01
